item_id;pedido_id;data_pedido;mes;cliente_id;cliente;uf_cliente;cidade_cliente;idade_cliente;status_pedido;canal_venda;forma_pagamento;produto_id;produto;categoria;fornecedor;quantidade;valor_unitario_tabela;desconto_pct;valor_pago_unitario;valor_bruto_item;desconto_valor_item;receita_realizada_item;custo_item;lucro_item;margem_pct;frete_pedido;dias_entrega;motivo_cancelamento
99;65;2026-06-03;2026-06;5;Olívia Gomes;GO;Goiânia;41;ENTREGUE;WhatsApp;Pix;30;No-break 600VA;Office;OfficeTech Supply;3;429.9;0.03;417.0;1289.7;38.7;1251.0;894.0;357.0;0.2854;34.91;1;
100;66;2026-05-23;2026-05;44;Larissa Nascimento;SP;São José do Rio Preto;25;ENTREGUE;Instagram;Cartão débito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;2;89.9;0.03;87.2;179.8;5.4;174.4;96.0;78.4;0.4495;42.59;6;
101;66;2026-05-23;2026-05;44;Larissa Nascimento;SP;São José do Rio Preto;25;ENTREGUE;Instagram;Cartão débito;26;Switch 8 Portas Gigabit;Rede;Connect Rede;1;189.9;0;189.9;189.9;0.0;189.9;103.0;86.9;0.4576;42.59;6;
102;67;2026-05-24;2026-05;15;Beatriz Araujo;SP;São José do Rio Preto;56;CANCELADO;Indicação;Pix;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.03;135.7;139.9;4.2;0;69.0;0;0;31.93;;Produto indisponível
103;68;2026-02-05;2026-02;42;Diego Rodrigues;GO;Anápolis;32;EM PROCESSAMENTO;WhatsApp;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.08;128.71;139.9;11.19;128.71;69.0;59.71;0.4639;50.46;;
104;69;2026-06-03;2026-06;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;WhatsApp;Cartão crédito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;58.77;5;
105;69;2026-06-03;2026-06;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;WhatsApp;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.08;128.71;139.9;11.19;128.71;69.0;59.71;0.4639;58.77;5;
106;69;2026-06-03;2026-06;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;WhatsApp;Cartão crédito;20;"Monitor IPS 24""";Monitores;Brasil Monitores;1;899.9;0;899.9;899.9;0.0;899.9;665.0;234.9;0.261;58.77;5;
107;70;2026-01-19;2026-01;11;Felipe Martins;RJ;Rio de Janeiro;42;ENTREGUE;WhatsApp;Cartão crédito;8;Suporte Articulado para Monitor;Acessórios;OfficeTech Supply;4;149.9;0.12;131.91;599.6;71.96;527.64;292.0;235.64;0.4466;24.07;7;
108;71;2026-04-27;2026-04;24;Gabriela Nascimento;SP;Votuporanga;29;ENVIADO;Site;Cartão débito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0.1;80.91;89.9;8.99;80.91;48.0;32.91;0.4067;61.78;4;
109;71;2026-04-27;2026-04;24;Gabriela Nascimento;SP;Votuporanga;29;ENVIADO;Site;Cartão débito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;4;39.9;0.08;36.71;159.6;12.76;146.84;68.0;78.84;0.5369;61.78;4;
110;72;2026-04-06;2026-04;47;Nicolas Santos;MS;Três Lagoas;57;CANCELADO;WhatsApp;Pix;19;"Monitor LED 21.5""";Monitores;Brasil Monitores;1;679.9;0;679.9;679.9;0.0;0;495.0;0;0;20.83;;Falta de estoque
111;73;2026-05-31;2026-05;38;Diego Santos;MS;Campo Grande;52;ENVIADO;Marketplace;Cartão crédito;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;2;49.9;0;49.9;99.8;0.0;99.8;50.0;49.8;0.499;32.09;1;
112;74;2026-04-07;2026-04;47;Nicolas Santos;MS;Três Lagoas;57;ENTREGUE;Site;Pix;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;1;119.9;0;119.9;119.9;0.0;119.9;58.0;61.9;0.5163;19.91;3;
113;75;2026-05-16;2026-05;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;Site;Pix;15;Fonte 500W 80 Plus;Componentes;FastHardware;1;289.9;0;289.9;289.9;0.0;289.9;182.0;107.9;0.3722;27.33;2;
114;75;2026-05-16;2026-05;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;Site;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;27.33;2;
115;75;2026-05-16;2026-05;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;Site;Pix;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.03;135.7;139.9;4.2;135.7;69.0;66.7;0.4915;27.33;2;
116;75;2026-05-16;2026-05;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;Site;Pix;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;1;119.9;0.03;116.3;119.9;3.6;116.3;58.0;58.3;0.5013;27.33;2;
117;76;2026-04-25;2026-04;40;Samuel Araujo;GO;Goiânia;33;ENVIADO;Instagram;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;2;39.9;0.12;35.11;79.8;9.58;70.22;34.0;36.22;0.5158;31.12;1;
118;76;2026-04-25;2026-04;40;Samuel Araujo;GO;Goiânia;33;ENVIADO;Instagram;Pix;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;2;29.9;0.05;28.4;59.8;3.0;56.8;20.0;36.8;0.6479;31.12;1;
119;77;2026-02-11;2026-02;45;Nicolas Costa;PR;Maringá;45;ENTREGUE;WhatsApp;Cartão crédito;12;HD Externo 1TB;Armazenamento;InfoMax Atacado;1;369.9;0.05;351.4;369.9;18.5;351.4;246.0;105.4;0.2999;54.75;5;
120;77;2026-02-11;2026-02;45;Nicolas Costa;PR;Maringá;45;ENTREGUE;WhatsApp;Cartão crédito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;3;39.9;0;39.9;119.7;0.0;119.7;51.0;68.7;0.5739;54.75;5;
121;78;2026-05-12;2026-05;16;Larissa Martins;SP;São José do Rio Preto;33;ENTREGUE;Site;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.05;132.91;139.9;6.99;132.91;69.0;63.91;0.4809;36.18;4;
122;79;2026-06-05;2026-06;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;Site;Cartão crédito;18;Cooler para Processador;Componentes;Mega Componentes;1;99.9;0.05;94.91;99.9;4.99;94.91;46.0;48.91;0.5153;38.86;7;
123;79;2026-06-05;2026-06;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;Site;Cartão crédito;17;Processador Ryzen 5;Componentes;FastHardware;2;799.9;0.05;759.9;1599.8;80.0;1519.8;1224.0;295.8;0.1946;38.86;7;
124;79;2026-06-05;2026-06;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;Site;Cartão crédito;9;SSD 240GB SATA;Armazenamento;Mega Componentes;2;169.9;0;169.9;339.8;0.0;339.8;196.0;143.8;0.4232;38.86;7;
125;80;2026-05-10;2026-05;16;Larissa Martins;SP;São José do Rio Preto;33;ENTREGUE;Marketplace;Cartão crédito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;2;39.9;0;39.9;79.8;0.0;79.8;34.0;45.8;0.5739;28.12;5;
126;81;2026-03-09;2026-03;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Marketplace;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;3;39.9;0;39.9;119.7;0.0;119.7;51.0;68.7;0.5739;12;5;
127;81;2026-03-09;2026-03;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Marketplace;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;12;5;
128;81;2026-03-09;2026-03;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Marketplace;Pix;15;Fonte 500W 80 Plus;Componentes;FastHardware;1;289.9;0;289.9;289.9;0.0;289.9;182.0;107.9;0.3722;12;5;
129;82;2026-05-02;2026-05;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Site;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;1;39.9;0;39.9;39.9;0.0;39.9;17.0;22.9;0.5739;21.86;6;
130;82;2026-05-02;2026-05;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Site;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0.05;85.41;89.9;4.49;85.41;48.0;37.41;0.438;21.86;6;
131;83;2026-05-27;2026-05;36;Yasmin Carvalho;SP;Votuporanga;34;ENVIADO;Site;Pix;3;Headset Gamer P2;Periféricos;FastHardware;2;159.9;0.08;147.11;319.8;25.58;294.22;168.0;126.22;0.429;26.78;3;
132;83;2026-05-27;2026-05;36;Yasmin Carvalho;SP;Votuporanga;34;ENVIADO;Site;Pix;14;Memória RAM 16GB DDR4;Componentes;Mega Componentes;1;319.9;0.1;287.91;319.9;31.99;287.91;198.0;89.91;0.3123;26.78;3;
133;83;2026-05-27;2026-05;36;Yasmin Carvalho;SP;Votuporanga;34;ENVIADO;Site;Pix;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0.08;73.51;79.9;6.39;73.51;37.0;36.51;0.4967;26.78;3;
134;83;2026-05-27;2026-05;36;Yasmin Carvalho;SP;Votuporanga;34;ENVIADO;Site;Pix;8;Suporte Articulado para Monitor;Acessórios;OfficeTech Supply;4;149.9;0;149.9;599.6;0.0;599.6;292.0;307.6;0.513;26.78;3;
135;84;2026-06-05;2026-06;51;Sofia Martins;PR;Curitiba;23;ENTREGUE;Site;Boleto;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.12;123.11;139.9;16.79;123.11;69.0;54.11;0.4395;13.23;4;
136;84;2026-06-05;2026-06;51;Sofia Martins;PR;Curitiba;23;ENTREGUE;Site;Boleto;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0;79.9;79.9;0.0;79.9;37.0;42.9;0.5369;13.23;4;
137;85;2026-02-21;2026-02;55;Henrique Araujo;GO;Anápolis;26;CANCELADO;WhatsApp;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;3;39.9;0.05;37.9;119.7;6.0;0;51.0;0;0;29.43;;Falha na aprovação do pedido
138;85;2026-02-21;2026-02;55;Henrique Araujo;GO;Anápolis;26;CANCELADO;WhatsApp;Pix;25;Roteador Wi-Fi AC1200;Rede;Connect Rede;1;249.9;0.05;237.41;249.9;12.49;0;145.0;0;0;29.43;;Falha na aprovação do pedido
139;86;2026-05-14;2026-05;55;Henrique Araujo;GO;Anápolis;26;ENVIADO;Site;Boleto;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;1;119.9;0;119.9;119.9;0.0;119.9;58.0;61.9;0.5163;46.71;2;
140;86;2026-05-14;2026-05;55;Henrique Araujo;GO;Anápolis;26;ENVIADO;Site;Boleto;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;1;29.9;0;29.9;29.9;0.0;29.9;10.0;19.9;0.6656;46.71;2;
141;87;2026-01-25;2026-01;38;Diego Santos;MS;Campo Grande;52;ENTREGUE;Site;Cartão crédito;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;2;49.9;0.05;47.4;99.8;5.0;94.8;50.0;44.8;0.4726;27.37;6;
142;87;2026-01-25;2026-01;38;Diego Santos;MS;Campo Grande;52;ENTREGUE;Site;Cartão crédito;14;Memória RAM 16GB DDR4;Componentes;Mega Componentes;1;319.9;0;319.9;319.9;0.0;319.9;198.0;121.9;0.3811;27.37;6;
143;88;2026-04-23;2026-04;19;Sofia Nascimento;SP;Catanduva;32;ENTREGUE;WhatsApp;Pix;4;Webcam Full HD;Periféricos;Prime Eletrônicos;2;199.9;0.1;179.91;399.8;39.98;359.82;224.0;135.82;0.3775;12;6;
144;89;2026-05-21;2026-05;52;Henrique Gomes;SP;Catanduva;27;ENTREGUE;Site;Pix;4;Webcam Full HD;Periféricos;Prime Eletrônicos;1;199.9;0;199.9;199.9;0.0;199.9;112.0;87.9;0.4397;12.85;6;
145;89;2026-05-21;2026-05;52;Henrique Gomes;SP;Catanduva;27;ENTREGUE;Site;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;2;39.9;0.03;38.7;79.8;2.4;77.4;34.0;43.4;0.5607;12.85;6;
146;90;2026-02-19;2026-02;10;Tatiane Rodrigues;SP;Catanduva;50;ENTREGUE;Instagram;Cartão débito;26;Switch 8 Portas Gigabit;Rede;Connect Rede;1;189.9;0;189.9;189.9;0.0;189.9;103.0;86.9;0.4576;28.89;2;
147;91;2026-01-14;2026-01;27;Rodrigo Almeida;SP;Ribeirão Preto;64;ENVIADO;Indicação;Cartão débito;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;2;49.9;0.03;48.4;99.8;3.0;96.8;50.0;46.8;0.4835;29.82;1;
148;92;2026-03-07;2026-03;23;Matheus Silva;RJ;Rio de Janeiro;21;PENDENTE;WhatsApp;Pix;10;SSD 480GB SATA;Armazenamento;Mega Componentes;1;259.9;0.05;246.9;259.9;13.0;246.9;158.0;88.9;0.3601;30.11;;
149;92;2026-03-07;2026-03;23;Matheus Silva;RJ;Rio de Janeiro;21;PENDENTE;WhatsApp;Pix;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;3;49.9;0;49.9;149.7;0.0;149.7;75.0;74.7;0.499;30.11;;
150;93;2026-02-15;2026-02;29;Thiago Carvalho;SP;São José do Rio Preto;50;ENTREGUE;Site;Cartão crédito;27;Placa de Rede PCIe;Rede;Connect Rede;2;79.9;0;79.9;159.8;0.0;159.8;74.0;85.8;0.5369;39.97;6;
151;93;2026-02-15;2026-02;29;Thiago Carvalho;SP;São José do Rio Preto;50;ENTREGUE;Site;Cartão crédito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;1;29.9;0;29.9;29.9;0.0;29.9;10.0;19.9;0.6656;39.97;6;
152;93;2026-02-15;2026-02;29;Thiago Carvalho;SP;São José do Rio Preto;50;ENTREGUE;Site;Cartão crédito;15;Fonte 500W 80 Plus;Componentes;FastHardware;1;289.9;0.05;275.4;289.9;14.5;275.4;182.0;93.4;0.3391;39.97;6;
153;94;2026-06-02;2026-06;35;Sofia Santos;PR;Londrina;35;ENTREGUE;Site;Cartão crédito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;1;39.9;0.05;37.9;39.9;2.0;37.9;17.0;20.9;0.5515;46.54;6;
154;95;2026-01-09;2026-01;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Site;Pix;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;1;49.9;0.08;45.91;49.9;3.99;45.91;25.0;20.91;0.4555;56.57;4;
155;95;2026-01-09;2026-01;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Site;Pix;4;Webcam Full HD;Periféricos;Prime Eletrônicos;1;199.9;0.03;193.9;199.9;6.0;193.9;112.0;81.9;0.4224;56.57;4;
156;95;2026-01-09;2026-01;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;Site;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0.08;82.71;89.9;7.19;82.71;48.0;34.71;0.4197;56.57;4;
157;96;2026-05-04;2026-05;21;Henrique Pereira;RJ;Rio de Janeiro;52;ENTREGUE;Marketplace;Pix;20;"Monitor IPS 24""";Monitores;Brasil Monitores;1;899.9;0.03;872.9;899.9;27.0;872.9;665.0;207.9;0.2382;18.83;2;
158;96;2026-05-04;2026-05;21;Henrique Pereira;RJ;Rio de Janeiro;52;ENTREGUE;Marketplace;Pix;25;Roteador Wi-Fi AC1200;Rede;Connect Rede;2;249.9;0;249.9;499.8;0.0;499.8;290.0;209.8;0.4198;18.83;2;
159;97;2026-05-25;2026-05;36;Yasmin Carvalho;SP;Votuporanga;34;ENTREGUE;Site;Pix;28;Repetidor Wi-Fi;Rede;Connect Rede;2;139.9;0;139.9;279.8;0.0;279.8;138.0;141.8;0.5068;30.21;4;
160;97;2026-05-25;2026-05;36;Yasmin Carvalho;SP;Votuporanga;34;ENTREGUE;Site;Pix;15;Fonte 500W 80 Plus;Componentes;FastHardware;2;289.9;0;289.9;579.8;0.0;579.8;364.0;215.8;0.3722;30.21;4;
161;98;2026-06-02;2026-06;52;Henrique Gomes;SP;Catanduva;27;ENTREGUE;Site;Pix;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;1;49.9;0;49.9;49.9;0.0;49.9;25.0;24.9;0.499;35.71;3;
162;99;2026-06-02;2026-06;24;Gabriela Nascimento;SP;Votuporanga;29;ENVIADO;Site;Cartão débito;18;Cooler para Processador;Componentes;Mega Componentes;1;99.9;0.05;94.91;99.9;4.99;94.91;46.0;48.91;0.5153;29.58;1;
163;100;2026-06-03;2026-06;36;Yasmin Carvalho;SP;Votuporanga;34;ENTREGUE;Site;Pix;4;Webcam Full HD;Periféricos;Prime Eletrônicos;2;199.9;0.05;189.91;399.8;19.98;379.82;224.0;155.82;0.4102;16.32;6;
164;101;2026-05-08;2026-05;59;Letícia Souza;SP;Votuporanga;39;ENTREGUE;Marketplace;Cartão crédito;13;Memória RAM 8GB DDR4;Componentes;Mega Componentes;1;179.9;0;179.9;179.9;0.0;179.9;107.0;72.9;0.4052;27.15;1;
165;102;2026-05-22;2026-05;33;Isabela Oliveira;BA;Salvador;33;ENTREGUE;Site;Cartão crédito;8;Suporte Articulado para Monitor;Acessórios;OfficeTech Supply;1;149.9;0.03;145.4;149.9;4.5;145.4;73.0;72.4;0.4979;24.78;8;
166;102;2026-05-22;2026-05;33;Isabela Oliveira;BA;Salvador;33;ENTREGUE;Site;Cartão crédito;25;Roteador Wi-Fi AC1200;Rede;Connect Rede;1;249.9;0.05;237.41;249.9;12.49;237.41;145.0;92.41;0.3892;24.78;8;
167;102;2026-05-22;2026-05;33;Isabela Oliveira;BA;Salvador;33;ENTREGUE;Site;Cartão crédito;18;Cooler para Processador;Componentes;Mega Componentes;1;99.9;0;99.9;99.9;0.0;99.9;46.0;53.9;0.5395;24.78;8;
168;103;2026-05-31;2026-05;37;Karen Martins;SP;Mirassol;28;ENVIADO;WhatsApp;Cartão crédito;9;SSD 240GB SATA;Armazenamento;Mega Componentes;1;169.9;0.05;161.41;169.9;8.49;161.41;98.0;63.41;0.3929;39.36;1;
169;103;2026-05-31;2026-05;37;Karen Martins;SP;Mirassol;28;ENVIADO;WhatsApp;Cartão crédito;14;Memória RAM 16GB DDR4;Componentes;Mega Componentes;1;319.9;0.1;287.91;319.9;31.99;287.91;198.0;89.91;0.3123;39.36;1;
170;103;2026-05-31;2026-05;37;Karen Martins;SP;Mirassol;28;ENVIADO;WhatsApp;Cartão crédito;15;Fonte 500W 80 Plus;Componentes;FastHardware;1;289.9;0.03;281.2;289.9;8.7;281.2;182.0;99.2;0.3528;39.36;1;
171;104;2026-04-23;2026-04;3;Matheus Almeida;SP;Votuporanga;23;EM PROCESSAMENTO;Site;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;32.47;;
172;104;2026-04-23;2026-04;3;Matheus Almeida;SP;Votuporanga;23;EM PROCESSAMENTO;Site;Pix;25;Roteador Wi-Fi AC1200;Rede;Connect Rede;1;249.9;0.03;242.4;249.9;7.5;242.4;145.0;97.4;0.4018;32.47;;
173;104;2026-04-23;2026-04;3;Matheus Almeida;SP;Votuporanga;23;EM PROCESSAMENTO;Site;Pix;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;3;49.9;0.1;44.91;149.7;14.97;134.73;75.0;59.73;0.4433;32.47;;
174;105;2026-06-03;2026-06;2;Beatriz Costa;SP;Votuporanga;24;ENTREGUE;WhatsApp;Pix;10;SSD 480GB SATA;Armazenamento;Mega Componentes;2;259.9;0.05;246.9;519.8;26.0;493.8;316.0;177.8;0.3601;26.46;10;
175;106;2026-04-16;2026-04;59;Letícia Souza;SP;Votuporanga;39;ENTREGUE;Site;Pix;27;Placa de Rede PCIe;Rede;Connect Rede;2;79.9;0;79.9;159.8;0.0;159.8;74.0;85.8;0.5369;24.76;3;
176;107;2026-06-04;2026-06;30;Renan Souza;SP;São Paulo;33;CANCELADO;WhatsApp;Cartão crédito;29;Impressora Multifuncional;Office;OfficeTech Supply;1;699.9;0;699.9;699.9;0.0;0;498.0;0;0;45.8;;Falta de estoque
177;107;2026-06-04;2026-06;30;Renan Souza;SP;São Paulo;33;CANCELADO;WhatsApp;Cartão crédito;4;Webcam Full HD;Periféricos;Prime Eletrônicos;1;199.9;0.05;189.91;199.9;9.99;0;112.0;0;0;45.8;;Falta de estoque
178;108;2026-06-04;2026-06;55;Henrique Araujo;GO;Anápolis;26;PENDENTE;Indicação;Pix;25;Roteador Wi-Fi AC1200;Rede;Connect Rede;1;249.9;0;249.9;249.9;0.0;249.9;145.0;104.9;0.4198;14.93;;
179;109;2026-02-22;2026-02;56;Olívia Lima;SC;Florianópolis;53;ENVIADO;Site;Pix;11;SSD NVMe 500GB;Armazenamento;FastHardware;2;329.9;0;329.9;659.8;0.0;659.8;410.0;249.8;0.3786;13.65;2;
180;109;2026-02-22;2026-02;56;Olívia Lima;SC;Florianópolis;53;ENVIADO;Site;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;1;39.9;0;39.9;39.9;0.0;39.9;17.0;22.9;0.5739;13.65;2;
181;110;2026-05-14;2026-05;53;Carla Almeida;SP;Ribeirão Preto;54;ENTREGUE;Site;Cartão débito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0.05;85.41;89.9;4.49;85.41;48.0;37.41;0.438;38.55;3;
182;111;2026-01-15;2026-01;45;Nicolas Costa;PR;Maringá;45;ENVIADO;Indicação;Boleto;9;SSD 240GB SATA;Armazenamento;Mega Componentes;1;169.9;0.05;161.41;169.9;8.49;161.41;98.0;63.41;0.3929;20.01;5;
183;111;2026-01-15;2026-01;45;Nicolas Costa;PR;Maringá;45;ENVIADO;Indicação;Boleto;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0;139.9;139.9;0.0;139.9;69.0;70.9;0.5068;20.01;5;
184;112;2026-02-01;2026-02;32;Caio Gomes;SP;Mirassol;22;CANCELADO;Site;Pix;10;SSD 480GB SATA;Armazenamento;Mega Componentes;1;259.9;0;259.9;259.9;0.0;0;158.0;0;0;21.09;;Produto indisponível
185;113;2026-03-14;2026-03;25;Renan Carvalho;MG;Uberaba;59;ENTREGUE;Site;Pix;13;Memória RAM 8GB DDR4;Componentes;Mega Componentes;1;179.9;0;179.9;179.9;0.0;179.9;107.0;72.9;0.4052;25.47;4;
186;113;2026-03-14;2026-03;25;Renan Carvalho;MG;Uberaba;59;ENTREGUE;Site;Pix;18;Cooler para Processador;Componentes;Mega Componentes;1;99.9;0.03;96.9;99.9;3.0;96.9;46.0;50.9;0.5253;25.47;4;
187;114;2026-06-02;2026-06;2;Beatriz Costa;SP;Votuporanga;24;ENVIADO;Instagram;Cartão crédito;11;SSD NVMe 500GB;Armazenamento;FastHardware;2;329.9;0.05;313.4;659.8;33.0;626.8;410.0;216.8;0.3459;43.47;3;
188;115;2026-06-04;2026-06;16;Larissa Martins;SP;São José do Rio Preto;33;ENTREGUE;WhatsApp;Cartão crédito;3;Headset Gamer P2;Periféricos;FastHardware;1;159.9;0;159.9;159.9;0.0;159.9;84.0;75.9;0.4747;30.45;6;
189;115;2026-06-04;2026-06;16;Larissa Martins;SP;São José do Rio Preto;33;ENTREGUE;WhatsApp;Cartão crédito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;1;29.9;0;29.9;29.9;0.0;29.9;10.0;19.9;0.6656;30.45;6;
190;116;2026-05-26;2026-05;39;Eduarda Silva;SP;São José do Rio Preto;40;ENTREGUE;Indicação;Cartão crédito;8;Suporte Articulado para Monitor;Acessórios;OfficeTech Supply;1;149.9;0.08;137.91;149.9;11.99;137.91;73.0;64.91;0.4707;37.38;2;
191;116;2026-05-26;2026-05;39;Eduarda Silva;SP;São José do Rio Preto;40;ENTREGUE;Indicação;Cartão crédito;3;Headset Gamer P2;Periféricos;FastHardware;1;159.9;0.03;155.1;159.9;4.8;155.1;84.0;71.1;0.4584;37.38;2;
192;117;2026-02-11;2026-02;39;Eduarda Silva;SP;São José do Rio Preto;40;ENTREGUE;Site;Cartão crédito;4;Webcam Full HD;Periféricos;Prime Eletrônicos;1;199.9;0.03;193.9;199.9;6.0;193.9;112.0;81.9;0.4224;49.73;2;
193;117;2026-02-11;2026-02;39;Eduarda Silva;SP;São José do Rio Preto;40;ENTREGUE;Site;Cartão crédito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;2;29.9;0.03;29.0;59.8;1.8;58.0;20.0;38.0;0.6552;49.73;2;
194;117;2026-02-11;2026-02;39;Eduarda Silva;SP;São José do Rio Preto;40;ENTREGUE;Site;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.03;135.7;139.9;4.2;135.7;69.0;66.7;0.4915;49.73;2;
195;117;2026-02-11;2026-02;39;Eduarda Silva;SP;São José do Rio Preto;40;ENTREGUE;Site;Cartão crédito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;5;39.9;0;39.9;199.5;0.0;199.5;85.0;114.5;0.5739;49.73;2;
196;118;2026-01-14;2026-01;29;Thiago Carvalho;SP;São José do Rio Preto;50;ENTREGUE;Site;Cartão crédito;26;Switch 8 Portas Gigabit;Rede;Connect Rede;1;189.9;0;189.9;189.9;0.0;189.9;103.0;86.9;0.4576;48.81;4;
197;118;2026-01-14;2026-01;29;Thiago Carvalho;SP;São José do Rio Preto;50;ENTREGUE;Site;Cartão crédito;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;1;49.9;0.03;48.4;49.9;1.5;48.4;25.0;23.4;0.4835;48.81;4;
