item_id;pedido_id;data_pedido;mes;cliente_id;cliente;uf_cliente;cidade_cliente;idade_cliente;status_pedido;canal_venda;forma_pagamento;produto_id;produto;categoria;fornecedor;quantidade;valor_unitario_tabela;desconto_pct;valor_pago_unitario;valor_bruto_item;desconto_valor_item;receita_realizada_item;custo_item;lucro_item;margem_pct;frete_pedido;dias_entrega;motivo_cancelamento
296;167;2026-06-05;2026-06;11;Felipe Martins;RJ;Rio de Janeiro;42;ENVIADO;WhatsApp;Pix;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;1;29.9;0.1;26.91;29.9;2.99;26.91;10.0;16.91;0.6284;29.02;1;
297;167;2026-06-05;2026-06;11;Felipe Martins;RJ;Rio de Janeiro;42;ENVIADO;WhatsApp;Pix;10;SSD 480GB SATA;Armazenamento;Mega Componentes;1;259.9;0;259.9;259.9;0.0;259.9;158.0;101.9;0.3921;29.02;1;
298;168;2026-03-25;2026-03;47;Nicolas Santos;MS;Três Lagoas;57;ENTREGUE;Site;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.05;132.91;139.9;6.99;132.91;69.0;63.91;0.4809;59.38;4;
299;169;2026-06-01;2026-06;28;Gabriela Silva;MG;Belo Horizonte;21;ENTREGUE;Site;Cartão crédito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;25.22;1;
300;170;2026-01-17;2026-01;4;Letícia Santos;SP;Catanduva;36;ENVIADO;Site;Cartão débito;10;SSD 480GB SATA;Armazenamento;Mega Componentes;1;259.9;0;259.9;259.9;0.0;259.9;158.0;101.9;0.3921;37.57;3;
301;171;2026-01-30;2026-01;14;Diego Carvalho;MG;Belo Horizonte;50;EM PROCESSAMENTO;Indicação;Cartão crédito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;2;39.9;0;39.9;79.8;0.0;79.8;34.0;45.8;0.5739;27.31;;
302;172;2026-06-04;2026-06;12;Renan Silva;RJ;Rio de Janeiro;61;ENTREGUE;Site;Cartão débito;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;2;119.9;0;119.9;239.8;0.0;239.8;116.0;123.8;0.5163;44.22;3;
303;173;2026-02-01;2026-02;7;Thiago Gomes;RJ;Rio de Janeiro;61;ENTREGUE;Marketplace;Cartão débito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;3;29.9;0;29.9;89.7;0.0;89.7;30.0;59.7;0.6656;35.76;2;
304;174;2026-05-26;2026-05;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;WhatsApp;Boleto;11;SSD NVMe 500GB;Armazenamento;FastHardware;1;329.9;0.1;296.91;329.9;32.99;296.91;205.0;91.91;0.3096;23.18;2;
305;174;2026-05-26;2026-05;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;WhatsApp;Boleto;5;Mousepad Grande;Acessórios;Prime Eletrônicos;1;39.9;0.1;35.91;39.9;3.99;35.91;17.0;18.91;0.5266;23.18;2;
306;174;2026-05-26;2026-05;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;WhatsApp;Boleto;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;1;119.9;0;119.9;119.9;0.0;119.9;58.0;61.9;0.5163;23.18;2;
307;175;2026-01-28;2026-01;3;Matheus Almeida;SP;Votuporanga;23;ENVIADO;Marketplace;Pix;29;Impressora Multifuncional;Office;OfficeTech Supply;2;699.9;0.1;629.91;1399.8;139.98;1259.82;996.0;263.82;0.2094;30.21;1;
308;176;2026-03-02;2026-03;25;Renan Carvalho;MG;Uberaba;59;EM PROCESSAMENTO;Site;Cartão crédito;10;SSD 480GB SATA;Armazenamento;Mega Componentes;1;259.9;0.05;246.9;259.9;13.0;246.9;158.0;88.9;0.3601;14.33;;
309;176;2026-03-02;2026-03;25;Renan Carvalho;MG;Uberaba;59;EM PROCESSAMENTO;Site;Cartão crédito;26;Switch 8 Portas Gigabit;Rede;Connect Rede;1;189.9;0;189.9;189.9;0.0;189.9;103.0;86.9;0.4576;14.33;;
310;177;2026-02-02;2026-02;38;Diego Santos;MS;Campo Grande;52;ENTREGUE;Site;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0;139.9;139.9;0.0;139.9;69.0;70.9;0.5068;20.36;4;
311;177;2026-02-02;2026-02;38;Diego Santos;MS;Campo Grande;52;ENTREGUE;Site;Cartão crédito;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0;79.9;79.9;0.0;79.9;37.0;42.9;0.5369;20.36;4;
312;178;2026-04-19;2026-04;10;Tatiane Rodrigues;SP;Catanduva;50;ENTREGUE;Instagram;Pix;15;Fonte 500W 80 Plus;Componentes;FastHardware;1;289.9;0;289.9;289.9;0.0;289.9;182.0;107.9;0.3722;46.06;5;
313;178;2026-04-19;2026-04;10;Tatiane Rodrigues;SP;Catanduva;50;ENTREGUE;Instagram;Pix;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;3;119.9;0;119.9;359.7;0.0;359.7;174.0;185.7;0.5163;46.06;5;
314;179;2026-03-31;2026-03;55;Henrique Araujo;GO;Anápolis;26;ENTREGUE;WhatsApp;Cartão crédito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;36.72;3;
315;179;2026-03-31;2026-03;55;Henrique Araujo;GO;Anápolis;26;ENTREGUE;WhatsApp;Cartão crédito;26;Switch 8 Portas Gigabit;Rede;Connect Rede;1;189.9;0.08;174.71;189.9;15.19;174.71;103.0;71.71;0.4105;36.72;3;
316;180;2026-03-31;2026-03;49;Caio Ribeiro;BA;Feira de Santana;43;ENTREGUE;Instagram;Cartão crédito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;2;29.9;0;29.9;59.8;0.0;59.8;20.0;39.8;0.6656;13.4;6;
317;180;2026-03-31;2026-03;49;Caio Ribeiro;BA;Feira de Santana;43;ENTREGUE;Instagram;Cartão crédito;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;2;49.9;0;49.9;99.8;0.0;99.8;50.0;49.8;0.499;13.4;6;
318;181;2026-06-03;2026-06;3;Matheus Almeida;SP;Votuporanga;23;PENDENTE;Site;Cartão crédito;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0;79.9;79.9;0.0;79.9;37.0;42.9;0.5369;38.87;;
319;182;2026-02-24;2026-02;39;Eduarda Silva;SP;São José do Rio Preto;40;ENTREGUE;WhatsApp;Pix;28;Repetidor Wi-Fi;Rede;Connect Rede;2;139.9;0;139.9;279.8;0.0;279.8;138.0;141.8;0.5068;18.2;2;
320;183;2026-03-21;2026-03;4;Letícia Santos;SP;Catanduva;36;PENDENTE;Indicação;Cartão crédito;11;SSD NVMe 500GB;Armazenamento;FastHardware;1;329.9;0;329.9;329.9;0.0;329.9;205.0;124.9;0.3786;52.57;;
321;184;2026-05-27;2026-05;2;Beatriz Costa;SP;Votuporanga;24;ENTREGUE;Site;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;2;139.9;0;139.9;279.8;0.0;279.8;138.0;141.8;0.5068;12;1;
322;184;2026-05-27;2026-05;2;Beatriz Costa;SP;Votuporanga;24;ENTREGUE;Site;Cartão crédito;15;Fonte 500W 80 Plus;Componentes;FastHardware;2;289.9;0.08;266.71;579.8;46.38;533.42;364.0;169.42;0.3176;12;1;
323;184;2026-05-27;2026-05;2;Beatriz Costa;SP;Votuporanga;24;ENTREGUE;Site;Cartão crédito;8;Suporte Articulado para Monitor;Acessórios;OfficeTech Supply;2;149.9;0;149.9;299.8;0.0;299.8;146.0;153.8;0.513;12;1;
324;185;2026-05-26;2026-05;34;Vitor Martins;RJ;Rio de Janeiro;60;ENTREGUE;WhatsApp;Pix;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;1;119.9;0.12;105.51;119.9;14.39;105.51;58.0;47.51;0.4503;23.52;3;
325;185;2026-05-26;2026-05;34;Vitor Martins;RJ;Rio de Janeiro;60;ENTREGUE;WhatsApp;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0.08;82.71;89.9;7.19;82.71;48.0;34.71;0.4197;23.52;3;
326;185;2026-05-26;2026-05;34;Vitor Martins;RJ;Rio de Janeiro;60;ENTREGUE;WhatsApp;Pix;9;SSD 240GB SATA;Armazenamento;Mega Componentes;1;169.9;0.05;161.41;169.9;8.49;161.41;98.0;63.41;0.3929;23.52;3;
327;186;2026-05-28;2026-05;20;Henrique Silva;SP;Ribeirão Preto;21;ENTREGUE;Site;Cartão crédito;9;SSD 240GB SATA;Armazenamento;Mega Componentes;1;169.9;0;169.9;169.9;0.0;169.9;98.0;71.9;0.4232;46.79;2;
328;187;2026-06-05;2026-06;32;Caio Gomes;SP;Mirassol;22;PENDENTE;Site;Boleto;5;Mousepad Grande;Acessórios;Prime Eletrônicos;2;39.9;0.03;38.7;79.8;2.4;77.4;34.0;43.4;0.5607;12;;
329;187;2026-06-05;2026-06;32;Caio Gomes;SP;Mirassol;22;PENDENTE;Site;Boleto;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;3;119.9;0.08;110.31;359.7;28.77;330.93;174.0;156.93;0.4742;12;;
330;187;2026-06-05;2026-06;32;Caio Gomes;SP;Mirassol;22;PENDENTE;Site;Boleto;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;2;49.9;0;49.9;99.8;0.0;99.8;50.0;49.8;0.499;12;;
331;187;2026-06-05;2026-06;32;Caio Gomes;SP;Mirassol;22;PENDENTE;Site;Boleto;17;Processador Ryzen 5;Componentes;FastHardware;1;799.9;0;799.9;799.9;0.0;799.9;612.0;187.9;0.2349;12;;
332;188;2026-03-12;2026-03;52;Henrique Gomes;SP;Catanduva;27;ENTREGUE;Site;Cartão crédito;27;Placa de Rede PCIe;Rede;Connect Rede;2;79.9;0;79.9;159.8;0.0;159.8;74.0;85.8;0.5369;27.08;5;
333;188;2026-03-12;2026-03;52;Henrique Gomes;SP;Catanduva;27;ENTREGUE;Site;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0;139.9;139.9;0.0;139.9;69.0;70.9;0.5068;27.08;5;
334;189;2026-04-23;2026-04;4;Letícia Santos;SP;Catanduva;36;EM PROCESSAMENTO;Site;Pix;12;HD Externo 1TB;Armazenamento;InfoMax Atacado;1;369.9;0.08;340.31;369.9;29.59;340.31;246.0;94.31;0.2771;57.96;;
335;189;2026-04-23;2026-04;4;Letícia Santos;SP;Catanduva;36;EM PROCESSAMENTO;Site;Pix;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0;139.9;139.9;0.0;139.9;69.0;70.9;0.5068;57.96;;
336;189;2026-04-23;2026-04;4;Letícia Santos;SP;Catanduva;36;EM PROCESSAMENTO;Site;Pix;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;1;49.9;0.03;48.4;49.9;1.5;48.4;25.0;23.4;0.4835;57.96;;
337;190;2026-06-01;2026-06;30;Renan Souza;SP;São Paulo;33;ENTREGUE;Site;Pix;26;Switch 8 Portas Gigabit;Rede;Connect Rede;1;189.9;0;189.9;189.9;0.0;189.9;103.0;86.9;0.4576;13.05;10;
338;191;2026-03-13;2026-03;50;Rodrigo Lima;MG;Uberlândia;47;ENVIADO;Instagram;Cartão crédito;19;"Monitor LED 21.5""";Monitores;Brasil Monitores;1;679.9;0.1;611.91;679.9;67.99;611.91;495.0;116.91;0.1911;47.27;4;
339;192;2026-06-03;2026-06;3;Matheus Almeida;SP;Votuporanga;23;ENVIADO;WhatsApp;Cartão crédito;18;Cooler para Processador;Componentes;Mega Componentes;1;99.9;0.08;91.91;99.9;7.99;91.91;46.0;45.91;0.4995;33.17;3;
340;192;2026-06-03;2026-06;3;Matheus Almeida;SP;Votuporanga;23;ENVIADO;WhatsApp;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0;139.9;139.9;0.0;139.9;69.0;70.9;0.5068;33.17;3;
341;193;2026-02-13;2026-02;20;Henrique Silva;SP;Ribeirão Preto;21;ENTREGUE;Site;Pix;26;Switch 8 Portas Gigabit;Rede;Connect Rede;2;189.9;0.12;167.11;379.8;45.58;334.22;206.0;128.22;0.3836;29.57;2;
342;194;2026-06-05;2026-06;58;João Souza;SP;Mirassol;52;ENVIADO;Site;Pix;18;Cooler para Processador;Componentes;Mega Componentes;1;99.9;0.03;96.9;99.9;3.0;96.9;46.0;50.9;0.5253;38.05;8;
343;194;2026-06-05;2026-06;58;João Souza;SP;Mirassol;52;ENVIADO;Site;Pix;3;Headset Gamer P2;Periféricos;FastHardware;1;159.9;0.05;151.91;159.9;7.99;151.91;84.0;67.91;0.447;38.05;8;
344;195;2026-05-19;2026-05;25;Renan Carvalho;MG;Uberaba;59;ENTREGUE;Site;Cartão crédito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;2;39.9;0;39.9;79.8;0.0;79.8;34.0;45.8;0.5739;27.01;3;
345;195;2026-05-19;2026-05;25;Renan Carvalho;MG;Uberaba;59;ENTREGUE;Site;Cartão crédito;10;SSD 480GB SATA;Armazenamento;Mega Componentes;1;259.9;0.05;246.9;259.9;13.0;246.9;158.0;88.9;0.3601;27.01;3;
346;195;2026-05-19;2026-05;25;Renan Carvalho;MG;Uberaba;59;ENTREGUE;Site;Cartão crédito;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;1;49.9;0;49.9;49.9;0.0;49.9;25.0;24.9;0.499;27.01;3;
347;196;2026-06-02;2026-06;43;Caio Souza;SP;Mirassol;22;ENTREGUE;WhatsApp;Cartão crédito;13;Memória RAM 8GB DDR4;Componentes;Mega Componentes;1;179.9;0.03;174.5;179.9;5.4;174.5;107.0;67.5;0.3868;24.17;3;
348;196;2026-06-02;2026-06;43;Caio Souza;SP;Mirassol;22;ENTREGUE;WhatsApp;Cartão crédito;16;Placa de Vídeo GTX 1650;Componentes;FastHardware;2;949.9;0.08;873.91;1899.8;151.98;1747.82;1470.0;277.82;0.159;24.17;3;
349;197;2026-06-03;2026-06;23;Matheus Silva;RJ;Rio de Janeiro;21;CANCELADO;Marketplace;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;1;39.9;0.03;38.7;39.9;1.2;0;17.0;0;0;31.53;;Falha na aprovação do pedido
350;197;2026-06-03;2026-06;23;Matheus Silva;RJ;Rio de Janeiro;21;CANCELADO;Marketplace;Pix;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;1;49.9;0.1;44.91;49.9;4.99;0;25.0;0;0;31.53;;Falha na aprovação do pedido
351;198;2026-03-31;2026-03;5;Olívia Gomes;GO;Goiânia;41;ENTREGUE;Site;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;32.84;4;
352;198;2026-03-31;2026-03;5;Olívia Gomes;GO;Goiânia;41;ENTREGUE;Site;Pix;5;Mousepad Grande;Acessórios;Prime Eletrônicos;3;39.9;0;39.9;119.7;0.0;119.7;51.0;68.7;0.5739;32.84;4;
353;199;2026-02-07;2026-02;7;Thiago Gomes;RJ;Rio de Janeiro;61;ENTREGUE;Marketplace;Pix;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0;79.9;79.9;0.0;79.9;37.0;42.9;0.5369;33.33;4;
354;199;2026-02-07;2026-02;7;Thiago Gomes;RJ;Rio de Janeiro;61;ENTREGUE;Marketplace;Pix;1;Mouse Óptico USB;Periféricos;TechDistribuidora Brasil;1;49.9;0;49.9;49.9;0.0;49.9;25.0;24.9;0.499;33.33;4;
355;199;2026-02-07;2026-02;7;Thiago Gomes;RJ;Rio de Janeiro;61;ENTREGUE;Marketplace;Pix;3;Headset Gamer P2;Periféricos;FastHardware;2;159.9;0.05;151.91;319.8;15.98;303.82;168.0;135.82;0.447;33.33;4;
356;200;2026-06-04;2026-06;27;Rodrigo Almeida;SP;Ribeirão Preto;64;ENVIADO;Marketplace;Cartão crédito;25;Roteador Wi-Fi AC1200;Rede;Connect Rede;2;249.9;0.05;237.41;499.8;24.98;474.82;290.0;184.82;0.3892;52.99;4;
357;200;2026-06-04;2026-06;27;Rodrigo Almeida;SP;Ribeirão Preto;64;ENVIADO;Marketplace;Cartão crédito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0;89.9;89.9;0.0;89.9;48.0;41.9;0.4661;52.99;4;
358;201;2026-02-20;2026-02;2;Beatriz Costa;SP;Votuporanga;24;ENTREGUE;WhatsApp;Pix;27;Placa de Rede PCIe;Rede;Connect Rede;2;79.9;0.03;77.5;159.8;4.8;155.0;74.0;81.0;0.5226;43.36;7;
359;201;2026-02-20;2026-02;2;Beatriz Costa;SP;Votuporanga;24;ENTREGUE;WhatsApp;Pix;18;Cooler para Processador;Componentes;Mega Componentes;2;99.9;0.05;94.91;199.8;9.98;189.82;92.0;97.82;0.5153;43.36;7;
360;201;2026-02-20;2026-02;2;Beatriz Costa;SP;Votuporanga;24;ENTREGUE;WhatsApp;Pix;8;Suporte Articulado para Monitor;Acessórios;OfficeTech Supply;1;149.9;0.1;134.91;149.9;14.99;134.91;73.0;61.91;0.4589;43.36;7;
361;202;2026-03-27;2026-03;34;Vitor Martins;RJ;Rio de Janeiro;60;ENTREGUE;Site;Cartão débito;16;Placa de Vídeo GTX 1650;Componentes;FastHardware;1;949.9;0.12;835.91;949.9;113.99;835.91;735.0;100.91;0.1207;39.35;4;
362;202;2026-03-27;2026-03;34;Vitor Martins;RJ;Rio de Janeiro;60;ENTREGUE;Site;Cartão débito;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0.03;87.2;89.9;2.7;87.2;48.0;39.2;0.4495;39.35;4;
363;203;2026-03-16;2026-03;55;Henrique Araujo;GO;Anápolis;26;ENVIADO;Instagram;Pix;9;SSD 240GB SATA;Armazenamento;Mega Componentes;1;169.9;0.03;164.8;169.9;5.1;164.8;98.0;66.8;0.4053;20.53;2;
364;204;2026-06-02;2026-06;53;Carla Almeida;SP;Ribeirão Preto;54;ENVIADO;WhatsApp;Pix;8;Suporte Articulado para Monitor;Acessórios;OfficeTech Supply;2;149.9;0.05;142.41;299.8;14.98;284.82;146.0;138.82;0.4874;42.52;4;
365;205;2026-03-31;2026-03;27;Rodrigo Almeida;SP;Ribeirão Preto;64;EM PROCESSAMENTO;Instagram;Boleto;10;SSD 480GB SATA;Armazenamento;Mega Componentes;1;259.9;0.08;239.11;259.9;20.79;239.11;158.0;81.11;0.3392;20.91;;
366;206;2026-04-30;2026-04;42;Diego Rodrigues;GO;Anápolis;32;ENTREGUE;WhatsApp;Cartão crédito;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.05;132.91;139.9;6.99;132.91;69.0;63.91;0.4809;15.2;3;
367;206;2026-04-30;2026-04;42;Diego Rodrigues;GO;Anápolis;32;ENTREGUE;WhatsApp;Cartão crédito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;1;29.9;0.05;28.4;29.9;1.5;28.4;10.0;18.4;0.6479;15.2;3;
368;207;2026-06-02;2026-06;22;Pedro Martins;SP;São José do Rio Preto;24;EM PROCESSAMENTO;WhatsApp;Cartão débito;13;Memória RAM 8GB DDR4;Componentes;Mega Componentes;1;179.9;0.08;165.51;179.9;14.39;165.51;107.0;58.51;0.3535;27.67;;
369;208;2026-04-22;2026-04;27;Rodrigo Almeida;SP;Ribeirão Preto;64;ENTREGUE;Marketplace;Cartão crédito;13;Memória RAM 8GB DDR4;Componentes;Mega Componentes;2;179.9;0;179.9;359.8;0.0;359.8;214.0;145.8;0.4052;36.39;3;
370;209;2026-03-01;2026-03;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;WhatsApp;Pix;15;Fonte 500W 80 Plus;Componentes;FastHardware;2;289.9;0.03;281.2;579.8;17.4;562.4;364.0;198.4;0.3528;40.96;1;
371;209;2026-03-01;2026-03;60;Mariana Araujo;PR;Curitiba;19;ENTREGUE;WhatsApp;Pix;2;Teclado Membrana ABNT2;Periféricos;TechDistribuidora Brasil;1;89.9;0.03;87.2;89.9;2.7;87.2;48.0;39.2;0.4495;40.96;1;
372;210;2026-05-12;2026-05;50;Rodrigo Lima;MG;Uberlândia;47;ENTREGUE;Marketplace;Boleto;3;Headset Gamer P2;Periféricos;FastHardware;2;159.9;0.05;151.91;319.8;15.98;303.82;168.0;135.82;0.447;31.12;3;
373;210;2026-05-12;2026-05;50;Rodrigo Lima;MG;Uberlândia;47;ENTREGUE;Marketplace;Boleto;11;SSD NVMe 500GB;Armazenamento;FastHardware;1;329.9;0.1;296.91;329.9;32.99;296.91;205.0;91.91;0.3096;31.12;3;
374;210;2026-05-12;2026-05;50;Rodrigo Lima;MG;Uberlândia;47;ENTREGUE;Marketplace;Boleto;18;Cooler para Processador;Componentes;Mega Componentes;3;99.9;0;99.9;299.7;0.0;299.7;138.0;161.7;0.5395;31.12;3;
375;211;2026-06-04;2026-06;27;Rodrigo Almeida;SP;Ribeirão Preto;64;EM PROCESSAMENTO;Site;Cartão crédito;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0;79.9;79.9;0.0;79.9;37.0;42.9;0.5369;31.67;;
376;211;2026-06-04;2026-06;27;Rodrigo Almeida;SP;Ribeirão Preto;64;EM PROCESSAMENTO;Site;Cartão crédito;9;SSD 240GB SATA;Armazenamento;Mega Componentes;1;169.9;0.05;161.41;169.9;8.49;161.41;98.0;63.41;0.3929;31.67;;
377;212;2026-04-10;2026-04;59;Letícia Souza;SP;Votuporanga;39;ENTREGUE;Instagram;Pix;28;Repetidor Wi-Fi;Rede;Connect Rede;1;139.9;0.03;135.7;139.9;4.2;135.7;69.0;66.7;0.4915;29.17;5;
378;212;2026-04-10;2026-04;59;Letícia Souza;SP;Votuporanga;39;ENTREGUE;Instagram;Pix;14;Memória RAM 16GB DDR4;Componentes;Mega Componentes;1;319.9;0;319.9;319.9;0.0;319.9;198.0;121.9;0.3811;29.17;5;
379;213;2026-04-05;2026-04;54;Eduarda Gomes;RJ;Rio de Janeiro;45;ENTREGUE;Site;Pix;27;Placa de Rede PCIe;Rede;Connect Rede;2;79.9;0.12;70.31;159.8;19.18;140.62;74.0;66.62;0.4738;36.19;5;
380;213;2026-04-05;2026-04;54;Eduarda Gomes;RJ;Rio de Janeiro;45;ENTREGUE;Site;Pix;7;Adaptador USB-C HDMI;Acessórios;Prime Eletrônicos;2;119.9;0;119.9;239.8;0.0;239.8;116.0;123.8;0.5163;36.19;5;
381;214;2026-05-04;2026-05;51;Sofia Martins;PR;Curitiba;23;EM PROCESSAMENTO;Indicação;Cartão crédito;18;Cooler para Processador;Componentes;Mega Componentes;2;99.9;0.05;94.91;199.8;9.98;189.82;92.0;97.82;0.5153;52.92;;
382;215;2026-05-18;2026-05;16;Larissa Martins;SP;São José do Rio Preto;33;ENTREGUE;Site;Cartão crédito;25;Roteador Wi-Fi AC1200;Rede;Connect Rede;3;249.9;0;249.9;749.7;0.0;749.7;435.0;314.7;0.4198;47.71;1;
383;215;2026-05-18;2026-05;16;Larissa Martins;SP;São José do Rio Preto;33;ENTREGUE;Site;Cartão crédito;16;Placa de Vídeo GTX 1650;Componentes;FastHardware;2;949.9;0;949.9;1899.8;0.0;1899.8;1470.0;429.8;0.2262;47.71;1;
384;216;2026-04-03;2026-04;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;WhatsApp;Pix;26;Switch 8 Portas Gigabit;Rede;Connect Rede;1;189.9;0.05;180.41;189.9;9.49;180.41;103.0;77.41;0.4291;43.46;5;
385;216;2026-04-03;2026-04;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;WhatsApp;Pix;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0;79.9;79.9;0.0;79.9;37.0;42.9;0.5369;43.46;5;
386;216;2026-04-03;2026-04;56;Olívia Lima;SC;Florianópolis;53;ENTREGUE;WhatsApp;Pix;17;Processador Ryzen 5;Componentes;FastHardware;1;799.9;0;799.9;799.9;0.0;799.9;612.0;187.9;0.2349;43.46;5;
387;217;2026-04-15;2026-04;36;Yasmin Carvalho;SP;Votuporanga;34;ENTREGUE;Site;Pix;3;Headset Gamer P2;Periféricos;FastHardware;3;159.9;0.03;155.1;479.7;14.4;465.3;252.0;213.3;0.4584;12;1;
388;218;2026-05-11;2026-05;41;Thiago Costa;SC;Florianópolis;60;ENTREGUE;Instagram;Pix;14;Memória RAM 16GB DDR4;Componentes;Mega Componentes;1;319.9;0.03;310.3;319.9;9.6;310.3;198.0;112.3;0.3619;38.43;4;
389;218;2026-05-11;2026-05;41;Thiago Costa;SC;Florianópolis;60;ENTREGUE;Instagram;Pix;9;SSD 240GB SATA;Armazenamento;Mega Componentes;1;169.9;0.03;164.8;169.9;5.1;164.8;98.0;66.8;0.4053;38.43;4;
390;219;2026-05-21;2026-05;15;Beatriz Araujo;SP;São José do Rio Preto;56;EM PROCESSAMENTO;WhatsApp;Cartão crédito;14;Memória RAM 16GB DDR4;Componentes;Mega Componentes;1;319.9;0;319.9;319.9;0.0;319.9;198.0;121.9;0.3811;40.34;;
391;219;2026-05-21;2026-05;15;Beatriz Araujo;SP;São José do Rio Preto;56;EM PROCESSAMENTO;WhatsApp;Cartão crédito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;1;29.9;0;29.9;29.9;0.0;29.9;10.0;19.9;0.6656;40.34;;
392;219;2026-05-21;2026-05;15;Beatriz Araujo;SP;São José do Rio Preto;56;EM PROCESSAMENTO;WhatsApp;Cartão crédito;5;Mousepad Grande;Acessórios;Prime Eletrônicos;2;39.9;0.1;35.91;79.8;7.98;71.82;34.0;37.82;0.5266;40.34;;
393;220;2026-03-25;2026-03;3;Matheus Almeida;SP;Votuporanga;23;ENVIADO;WhatsApp;Cartão débito;6;Cabo HDMI 2m;Acessórios;Prime Eletrônicos;1;29.9;0.08;27.51;29.9;2.39;27.51;10.0;17.51;0.6365;26.14;7;
394;220;2026-03-25;2026-03;3;Matheus Almeida;SP;Votuporanga;23;ENVIADO;WhatsApp;Cartão débito;27;Placa de Rede PCIe;Rede;Connect Rede;1;79.9;0;79.9;79.9;0.0;79.9;37.0;42.9;0.5369;26.14;7;
